slack,bin_lower,bin_upper,probability
-835.0,-843.5,-826.5,5.7872460531538696e-08
-818.0,-826.5,-813.5,3.5840742955088755e-08
-809.0,-813.5,-804.0,4.0103211537578694e-08
-799.0,-804.0,-795.5,9.080504527499736e-08
-792.0,-795.5,-787.0,7.425044068806433e-08
-782.0,-787.0,-781.5,2.7983318518322402e-08
-781.0,-781.5,-777.0,2.8327784777175895e-08
-773.0,-777.0,-768.5,1.2492722603033333e-07
-764.0,-768.5,-760.0,6.967049973112257e-08
-756.0,-760.0,-755.5,1.1509624616115398e-07
-755.0,-755.5,-750.0,3.882975851284999e-08
-745.0,-750.0,-741.5,1.7509956954700533e-07
-738.0,-741.5,-733.0,1.427531932024921e-07
-728.0,-733.0,-724.5,1.6071885640729087e-07
-721.0,-724.5,-720.0,2.3272309448302529e-07
-719.0,-720.0,-713.5,1.1912888426592803e-07
-708.0,-713.5,-706.0,1.3549245613268053e-07
-704.0,-706.0,-703.0,7.097565906587078e-08
-702.0,-703.0,-698.5,3.632211642457658e-07
-695.0,-698.5,-693.0,1.5755955888526092e-07
-691.0,-693.0,-688.0,4.950090035595038e-07
-685.0,-688.0,-684.0,1.7679103085270956e-07
-683.0,-684.0,-682.5,3.6178655205065903e-07
-682.0,-682.5,-680.0,2.744667050631392e-07
-678.0,-680.0,-677.0,1.915438754076242e-07
-676.0,-677.0,-674.0,6.858841948362309e-07
-672.0,-674.0,-670.0,3.076536510351598e-07
-668.0,-670.0,-667.5,2.1463687980756931e-07
-667.0,-667.5,-666.5,2.1708469655137826e-07
-666.0,-666.5,-665.5,2.1955870627644557e-07
-665.0,-665.5,-662.0,3.3308875265987223e-07
-659.0,-662.0,-658.0,4.15856469111099e-07
-657.0,-658.0,-656.0,6.076176640892629e-07
-655.0,-656.0,-654.5,6.214436102580607e-07
-654.0,-654.5,-652.0,2.513866867250667e-07
-650.0,-652.0,-649.5,5.258482229587511e-07
-649.0,-649.5,-648.5,3.988275849637006e-07
